info face="Titillium" size=-32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=44 base=35 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Titillium-Regular_0.png"
chars count=189
char id=32   x=253   y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=7     page=0  chnl=15
char id=53   x=109   y=191   width=15    height=22    xoffset=1     yoffset=13    xadvance=18    page=0  chnl=15
char id=54   x=222   y=138   width=16    height=23    xoffset=1     yoffset=12    xadvance=18    page=0  chnl=15
char id=55   x=186   y=188   width=14    height=22    xoffset=2     yoffset=13    xadvance=18    page=0  chnl=15
char id=56   x=119   y=142   width=17    height=23    xoffset=0     yoffset=12    xadvance=18    page=0  chnl=15
char id=57   x=239   y=138   width=16    height=23    xoffset=1     yoffset=12    xadvance=18    page=0  chnl=15
char id=58   x=252   y=208   width=3     height=14    xoffset=1     yoffset=20    xadvance=7     page=0  chnl=15
char id=59   x=184   y=211   width=5     height=18    xoffset=1     yoffset=20    xadvance=8     page=0  chnl=15
char id=60   x=68    y=234   width=14    height=16    xoffset=2     yoffset=19    xadvance=18    page=0  chnl=15
char id=61   x=210   y=242   width=14    height=9     xoffset=2     yoffset=22    xadvance=18    page=0  chnl=15
char id=62   x=83    y=234   width=14    height=16    xoffset=2     yoffset=19    xadvance=18    page=0  chnl=15
char id=63   x=104   y=167   width=12    height=23    xoffset=1     yoffset=11    xadvance=14    page=0  chnl=15
char id=64   x=53    y=0     width=29    height=30    xoffset=1     yoffset=11    xadvance=31    page=0  chnl=15
char id=65   x=234   y=162   width=18    height=22    xoffset=0     yoffset=12    xadvance=19    page=0  chnl=15
char id=66   x=0     y=169   width=16    height=23    xoffset=2     yoffset=12    xadvance=19    page=0  chnl=15
char id=67   x=17    y=168   width=15    height=23    xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
char id=68   x=65    y=144   width=17    height=23    xoffset=2     yoffset=12    xadvance=20    page=0  chnl=15
char id=69   x=156   y=188   width=14    height=22    xoffset=2     yoffset=12    xadvance=17    page=0  chnl=15
char id=70   x=171   y=188   width=14    height=22    xoffset=2     yoffset=12    xadvance=17    page=0  chnl=15
char id=71   x=133   y=91    width=16    height=24    xoffset=1     yoffset=11    xadvance=19    page=0  chnl=15
char id=72   x=91    y=192   width=17    height=22    xoffset=2     yoffset=12    xadvance=21    page=0  chnl=15
char id=73   x=144   y=165   width=3     height=23    xoffset=2     yoffset=12    xadvance=8     page=0  chnl=15
char id=74   x=245   y=61    width=7     height=25    xoffset=0     yoffset=12    xadvance=9     page=0  chnl=15
char id=75   x=137   y=141   width=16    height=23    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=76   x=216   y=185   width=13    height=22    xoffset=2     yoffset=12    xadvance=15    page=0  chnl=15
char id=77   x=211   y=162   width=22    height=22    xoffset=2     yoffset=12    xadvance=27    page=0  chnl=15
char id=78   x=19    y=192   width=17    height=22    xoffset=2     yoffset=12    xadvance=21    page=0  chnl=15
char id=79   x=114   y=91    width=18    height=24    xoffset=1     yoffset=11    xadvance=21    page=0  chnl=15
char id=80   x=188   y=141   width=16    height=23    xoffset=2     yoffset=12    xadvance=19    page=0  chnl=15
char id=81   x=121   y=62    width=18    height=28    xoffset=1     yoffset=11    xadvance=21    page=0  chnl=15
char id=82   x=101   y=143   width=17    height=23    xoffset=2     yoffset=12    xadvance=19    page=0  chnl=15
char id=83   x=198   y=88    width=15    height=24    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=15
char id=84   x=73    y=192   width=17    height=22    xoffset=0     yoffset=12    xadvance=17    page=0  chnl=15
char id=85   x=154   y=141   width=16    height=23    xoffset=2     yoffset=12    xadvance=20    page=0  chnl=15
char id=86   x=0     y=193   width=18    height=22    xoffset=0     yoffset=12    xadvance=18    page=0  chnl=15
char id=87   x=156   y=165   width=27    height=22    xoffset=1     yoffset=12    xadvance=28    page=0  chnl=15
char id=88   x=83    y=144   width=17    height=23    xoffset=0     yoffset=12    xadvance=18    page=0  chnl=15
char id=89   x=47    y=144   width=17    height=23    xoffset=0     yoffset=12    xadvance=17    page=0  chnl=15
char id=90   x=125   y=191   width=15    height=22    xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
char id=91   x=151   y=62    width=7     height=28    xoffset=2     yoffset=10    xadvance=10    page=0  chnl=15
char id=92   x=62    y=168   width=13    height=23    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=93   x=159   y=62    width=7     height=28    xoffset=1     yoffset=10    xadvance=10    page=0  chnl=15
char id=94   x=217   y=229   width=15    height=11    xoffset=1     yoffset=13    xadvance=18    page=0  chnl=15
char id=95   x=210   y=252   width=14    height=3     xoffset=3     yoffset=37    xadvance=20    page=0  chnl=15
char id=96   x=225   y=250   width=8     height=5     xoffset=0     yoffset=10    xadvance=7     page=0  chnl=15
char id=97   x=127   y=214   width=15    height=18    xoffset=1     yoffset=17    xadvance=16    page=0  chnl=15
char id=98   x=204   y=113   width=13    height=24    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=15
char id=99   x=158   y=211   width=12    height=18    xoffset=1     yoffset=17    xadvance=14    page=0  chnl=15
char id=100  x=15    y=119   width=14    height=24    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=15
char id=101  x=143   y=212   width=14    height=18    xoffset=1     yoffset=17    xadvance=16    page=0  chnl=15
char id=102  x=231   y=113   width=10    height=24    xoffset=1     yoffset=10    xadvance=10    page=0  chnl=15
char id=103  x=16    y=93    width=15    height=25    xoffset=1     yoffset=17    xadvance=16    page=0  chnl=15
char id=104  x=76    y=168   width=13    height=23    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=15
char id=105  x=148   y=165   width=3     height=23    xoffset=2     yoffset=12    xadvance=7     page=0  chnl=15
char id=106  x=222   y=31    width=7     height=30    xoffset=-1    yoffset=12    xadvance=7     page=0  chnl=15
char id=107  x=90    y=168   width=13    height=23    xoffset=2     yoffset=11    xadvance=15    page=0  chnl=15
char id=108  x=152   y=165   width=3     height=23    xoffset=2     yoffset=11    xadvance=7     page=0  chnl=15
char id=109  x=214   y=211   width=22    height=17    xoffset=2     yoffset=17    xadvance=27    page=0  chnl=15
char id=110  x=30    y=238   width=13    height=17    xoffset=2     yoffset=17    xadvance=17    page=0  chnl=15
char id=111  x=111   y=214   width=15    height=18    xoffset=1     yoffset=17    xadvance=17    page=0  chnl=15
char id=112  x=148   y=116   width=13    height=24    xoffset=2     yoffset=17    xadvance=17    page=0  chnl=15
char id=113  x=0     y=119   width=14    height=24    xoffset=1     yoffset=17    xadvance=17    page=0  chnl=15
char id=114  x=58    y=234   width=9     height=17    xoffset=2     yoffset=18    xadvance=11    page=0  chnl=15
char id=115  x=171   y=211   width=12    height=18    xoffset=1     yoffset=17    xadvance=15    page=0  chnl=15
char id=116  x=243   y=185   width=11    height=22    xoffset=0     yoffset=13    xadvance=11    page=0  chnl=15
char id=117  x=44    y=237   width=13    height=17    xoffset=2     yoffset=18    xadvance=17    page=0  chnl=15
char id=118  x=237   y=208   width=14    height=17    xoffset=0     yoffset=18    xadvance=15    page=0  chnl=15
char id=119  x=190   y=211   width=23    height=17    xoffset=1     yoffset=18    xadvance=24    page=0  chnl=15
char id=120  x=15    y=238   width=14    height=17    xoffset=0     yoffset=18    xadvance=14    page=0  chnl=15
char id=121  x=60    y=119   width=14    height=24    xoffset=0     yoffset=18    xadvance=15    page=0  chnl=15
char id=122  x=98    y=234   width=12    height=16    xoffset=1     yoffset=18    xadvance=14    page=0  chnl=15
char id=123  x=140   y=62    width=10    height=28    xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=124  x=230   y=31    width=3     height=30    xoffset=2     yoffset=11    xadvance=7     page=0  chnl=15
char id=125  x=67    y=63    width=10    height=29    xoffset=1     yoffset=10    xadvance=11    page=0  chnl=15
char id=126  x=147   y=247   width=14    height=5     xoffset=1     yoffset=23    xadvance=18    page=0  chnl=15
char id=161  x=11    y=216   width=3     height=22    xoffset=2     yoffset=18    xadvance=7     page=0  chnl=15
char id=162  x=230   y=185   width=12    height=22    xoffset=2     yoffset=16    xadvance=18    page=0  chnl=15
char id=163  x=201   y=188   width=14    height=22    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=164  x=143   y=231   width=15    height=15    xoffset=1     yoffset=19    xadvance=18    page=0  chnl=15
char id=165  x=15    y=216   width=17    height=21    xoffset=0     yoffset=13    xadvance=18    page=0  chnl=15
char id=166  x=234   y=31    width=3     height=30    xoffset=2     yoffset=11    xadvance=7     page=0  chnl=15
char id=167  x=167   y=62    width=13    height=27    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=168  x=0     y=251   width=9     height=3     xoffset=0     yoffset=11    xadvance=7     page=0  chnl=15
char id=169  x=75    y=215   width=17    height=18    xoffset=2     yoffset=11    xadvance=20    page=0  chnl=15
char id=170  x=200   y=243   width=9     height=10    xoffset=1     yoffset=13    xadvance=12    page=0  chnl=15
char id=171  x=202   y=229   width=14    height=12    xoffset=1     yoffset=21    xadvance=17    page=0  chnl=15
char id=172  x=225   y=241   width=14    height=8     xoffset=2     yoffset=23    xadvance=18    page=0  chnl=15
char id=174  x=93    y=215   width=17    height=18    xoffset=2     yoffset=11    xadvance=20    page=0  chnl=15
char id=175  x=190   y=138   width=9     height=2     xoffset=0     yoffset=12    xadvance=7     page=0  chnl=15
char id=176  x=189   y=243   width=10    height=10    xoffset=4     yoffset=11    xadvance=18    page=0  chnl=15
char id=177  x=111   y=233   width=15    height=15    xoffset=1     yoffset=18    xadvance=18    page=0  chnl=15
char id=178  x=0     y=239   width=7     height=11    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=179  x=174   y=244   width=7     height=11    xoffset=1     yoffset=9     xadvance=9     page=0  chnl=15
char id=180  x=162   y=245   width=8     height=5     xoffset=0     yoffset=10    xadvance=8     page=0  chnl=15
char id=181  x=120   y=116   width=13    height=24    xoffset=2     yoffset=18    xadvance=18    page=0  chnl=15
char id=182  x=55    y=192   width=17    height=22    xoffset=1     yoffset=12    xadvance=19    page=0  chnl=15
char id=183  x=234   y=250   width=3     height=4     xoffset=1     yoffset=23    xadvance=7     page=0  chnl=15
char id=184  x=8     y=239   width=6     height=8     xoffset=1     yoffset=34    xadvance=8     page=0  chnl=15
char id=185  x=182   y=244   width=6     height=11    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=186  x=245   y=226   width=9     height=11    xoffset=1     yoffset=13    xadvance=12    page=0  chnl=15
char id=187  x=186   y=230   width=15    height=12    xoffset=1     yoffset=21    xadvance=17    page=0  chnl=15
char id=188  x=35    y=63    width=15    height=29    xoffset=1     yoffset=9     xadvance=17    page=0  chnl=15
char id=189  x=51    y=63    width=15    height=29    xoffset=1     yoffset=9     xadvance=17    page=0  chnl=15
char id=190  x=238   y=31    width=16    height=29    xoffset=1     yoffset=9     xadvance=17    page=0  chnl=15
char id=191  x=48    y=168   width=13    height=23    xoffset=0     yoffset=18    xadvance=14    page=0  chnl=15
char id=192  x=83    y=0     width=18    height=30    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=193  x=140   y=0     width=18    height=30    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=194  x=159   y=0     width=18    height=30    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=195  x=102   y=0     width=18    height=30    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=196  x=0     y=63    width=18    height=29    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=197  x=102   y=62    width=18    height=28    xoffset=0     yoffset=7     xadvance=19    page=0  chnl=15
char id=198  x=184   y=165   width=26    height=22    xoffset=0     yoffset=12    xadvance=28    page=0  chnl=15
char id=199  x=102   y=31    width=15    height=30    xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
char id=200  x=148   y=31    width=14    height=30    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=201  x=133   y=31    width=14    height=30    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=202  x=163   y=31    width=14    height=30    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=203  x=19    y=63    width=15    height=29    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=204  x=213   y=31    width=8     height=30    xoffset=-1    yoffset=4     xadvance=8     page=0  chnl=15
char id=205  x=204   y=31    width=8     height=30    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=206  x=192   y=31    width=11    height=30    xoffset=-2    yoffset=5     xadvance=8     page=0  chnl=15
char id=207  x=78    y=62    width=9     height=29    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=208  x=9     y=144   width=19    height=23    xoffset=0     yoffset=12    xadvance=20    page=0  chnl=15
char id=209  x=235   y=0     width=17    height=30    xoffset=2     yoffset=5     xadvance=21    page=0  chnl=15
char id=210  x=19    y=0     width=18    height=31    xoffset=1     yoffset=4     xadvance=21    page=0  chnl=15
char id=211  x=0     y=0     width=18    height=31    xoffset=1     yoffset=4     xadvance=21    page=0  chnl=15
char id=212  x=178   y=0     width=18    height=30    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=213  x=216   y=0     width=18    height=30    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=214  x=121   y=0     width=18    height=30    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=215  x=159   y=230   width=14    height=14    xoffset=2     yoffset=19    xadvance=18    page=0  chnl=15
char id=216  x=197   y=0     width=18    height=30    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=217  x=18    y=32    width=16    height=30    xoffset=2     yoffset=5     xadvance=20    page=0  chnl=15
char id=218  x=69    y=31    width=16    height=30    xoffset=2     yoffset=5     xadvance=20    page=0  chnl=15
char id=219  x=52    y=32    width=16    height=30    xoffset=2     yoffset=5     xadvance=20    page=0  chnl=15
char id=220  x=35    y=32    width=16    height=30    xoffset=2     yoffset=5     xadvance=20    page=0  chnl=15
char id=221  x=0     y=32    width=17    height=30    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=222  x=171   y=141   width=16    height=23    xoffset=2     yoffset=12    xadvance=19    page=0  chnl=15
char id=223  x=0     y=93    width=15    height=25    xoffset=2     yoffset=10    xadvance=18    page=0  chnl=15
char id=224  x=181   y=62    width=15    height=25    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=225  x=32    y=93    width=15    height=25    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=226  x=230   y=88    width=15    height=24    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=227  x=150   y=91    width=15    height=24    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=228  x=214   y=88    width=15    height=24    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=229  x=197   y=62    width=15    height=25    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=230  x=50    y=215   width=24    height=18    xoffset=1     yoffset=17    xadvance=25    page=0  chnl=15
char id=231  x=218   y=113   width=12    height=24    xoffset=1     yoffset=17    xadvance=14    page=0  chnl=15
char id=232  x=63    y=93    width=14    height=25    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=233  x=48    y=93    width=14    height=25    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=234  x=30    y=119   width=14    height=24    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=235  x=45    y=119   width=14    height=24    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=236  x=246   y=87    width=9     height=24    xoffset=-2    yoffset=10    xadvance=7     page=0  chnl=15
char id=237  x=0     y=144   width=8     height=24    xoffset=1     yoffset=11    xadvance=7     page=0  chnl=15
char id=238  x=242   y=113   width=10    height=24    xoffset=-1    yoffset=11    xadvance=7     page=0  chnl=15
char id=239  x=130   y=166   width=9     height=23    xoffset=-1    yoffset=11    xadvance=7     page=0  chnl=15
char id=240  x=229   y=62    width=15    height=25    xoffset=1     yoffset=10    xadvance=17    page=0  chnl=15
char id=241  x=134   y=116   width=13    height=24    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=15
char id=242  x=213   y=62    width=15    height=25    xoffset=1     yoffset=10    xadvance=17    page=0  chnl=15
char id=243  x=75    y=119   width=14    height=24    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=15
char id=244  x=90    y=118   width=14    height=24    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=15
char id=245  x=105   y=117   width=14    height=24    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=15
char id=246  x=166   y=91    width=15    height=24    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=15
char id=247  x=174   y=230   width=11    height=13    xoffset=3     yoffset=21    xadvance=18    page=0  chnl=15
char id=248  x=182   y=88    width=15    height=24    xoffset=1     yoffset=15    xadvance=17    page=0  chnl=15
char id=249  x=78    y=92    width=13    height=25    xoffset=2     yoffset=10    xadvance=17    page=0  chnl=15
char id=250  x=162   y=116   width=13    height=24    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=15
char id=251  x=176   y=116   width=13    height=24    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=15
char id=252  x=190   y=113   width=13    height=24    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=15
char id=253  x=38    y=0     width=14    height=31    xoffset=0     yoffset=10    xadvance=15    page=0  chnl=15
char id=254  x=178   y=31    width=13    height=30    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=15
char id=255  x=86    y=31    width=15    height=30    xoffset=0     yoffset=11    xadvance=15    page=0  chnl=15
kernings count=1188
kerning first=34  second=38  amount=-1  
kerning first=34  second=44  amount=-4  
kerning first=34  second=45  amount=-2  
kerning first=34  second=46  amount=-4  
kerning first=34  second=47  amount=-2  
kerning first=255 second=221 amount=-1  
kerning first=34  second=65  amount=-1  
kerning first=255 second=125 amount=-1  
kerning first=255 second=93  amount=-1  
kerning first=255 second=89  amount=-1  
kerning first=255 second=88  amount=-1  
kerning first=255 second=84  amount=-2  
kerning first=255 second=74  amount=-1  
kerning first=255 second=46  amount=-1  
kerning first=255 second=44  amount=-1  
kerning first=34  second=171 amount=-2  
kerning first=34  second=187 amount=-1  
kerning first=34  second=192 amount=-1  
kerning first=34  second=193 amount=-1  
kerning first=34  second=194 amount=-1  
kerning first=34  second=195 amount=-1  
kerning first=34  second=196 amount=-1  
kerning first=34  second=197 amount=-1  
kerning first=34  second=198 amount=-1  
kerning first=254 second=221 amount=-2  
kerning first=254 second=125 amount=-1  
kerning first=254 second=93  amount=-1  
kerning first=254 second=92  amount=-1  
kerning first=254 second=89  amount=-2  
kerning first=254 second=86  amount=-1  
kerning first=254 second=84  amount=-3  
kerning first=254 second=74  amount=-1  
kerning first=254 second=63  amount=-1  
kerning first=253 second=221 amount=-1  
kerning first=253 second=125 amount=-1  
kerning first=253 second=93  amount=-1  
kerning first=253 second=89  amount=-1  
kerning first=253 second=88  amount=-1  
kerning first=253 second=84  amount=-2  
kerning first=253 second=74  amount=-1  
kerning first=253 second=46  amount=-1  
kerning first=253 second=44  amount=-1  
kerning first=252 second=221 amount=-2  
kerning first=252 second=93  amount=-1  
kerning first=252 second=89  amount=-2  
kerning first=252 second=86  amount=-1  
kerning first=252 second=84  amount=-3  
kerning first=251 second=221 amount=-2  
kerning first=38  second=34  amount=-1  
kerning first=38  second=39  amount=-1  
kerning first=251 second=93  amount=-1  
kerning first=251 second=89  amount=-2  
kerning first=251 second=86  amount=-1  
kerning first=251 second=84  amount=-3  
kerning first=38  second=84  amount=-1  
kerning first=250 second=221 amount=-2  
kerning first=38  second=86  amount=-1  
kerning first=250 second=93  amount=-1  
kerning first=38  second=89  amount=-2  
kerning first=250 second=89  amount=-2  
kerning first=250 second=86  amount=-1  
kerning first=250 second=84  amount=-3  
kerning first=249 second=221 amount=-2  
kerning first=249 second=93  amount=-1  
kerning first=249 second=89  amount=-2  
kerning first=249 second=86  amount=-1  
kerning first=249 second=84  amount=-3  
kerning first=248 second=221 amount=-2  
kerning first=248 second=125 amount=-1  
kerning first=248 second=93  amount=-1  
kerning first=248 second=92  amount=-1  
kerning first=248 second=89  amount=-2  
kerning first=248 second=86  amount=-1  
kerning first=248 second=84  amount=-3  
kerning first=38  second=221 amount=-2  
kerning first=248 second=74  amount=-1  
kerning first=246 second=221 amount=-2  
kerning first=246 second=125 amount=-1  
kerning first=246 second=93  amount=-1  
kerning first=246 second=92  amount=-1  
kerning first=246 second=89  amount=-2  
kerning first=39  second=38  amount=-1  
kerning first=39  second=44  amount=-4  
kerning first=39  second=45  amount=-2  
kerning first=39  second=46  amount=-4  
kerning first=39  second=47  amount=-2  
kerning first=246 second=86  amount=-1  
kerning first=39  second=65  amount=-1  
kerning first=246 second=84  amount=-3  
kerning first=246 second=74  amount=-1  
kerning first=245 second=221 amount=-2  
kerning first=245 second=125 amount=-1  
kerning first=245 second=93  amount=-1  
kerning first=245 second=92  amount=-1  
kerning first=245 second=89  amount=-2  
kerning first=245 second=86  amount=-1  
kerning first=39  second=171 amount=-2  
kerning first=39  second=187 amount=-1  
kerning first=39  second=192 amount=-1  
kerning first=39  second=193 amount=-1  
kerning first=39  second=194 amount=-1  
kerning first=39  second=195 amount=-1  
kerning first=39  second=196 amount=-1  
kerning first=39  second=197 amount=-1  
kerning first=39  second=198 amount=-1  
kerning first=245 second=84  amount=-3  
kerning first=245 second=74  amount=-1  
kerning first=244 second=221 amount=-2  
kerning first=244 second=125 amount=-1  
kerning first=244 second=93  amount=-1  
kerning first=244 second=92  amount=-1  
kerning first=244 second=89  amount=-2  
kerning first=244 second=86  amount=-1  
kerning first=244 second=84  amount=-3  
kerning first=244 second=74  amount=-1  
kerning first=243 second=221 amount=-2  
kerning first=243 second=125 amount=-1  
kerning first=243 second=93  amount=-1  
kerning first=243 second=92  amount=-1  
kerning first=243 second=89  amount=-2  
kerning first=243 second=86  amount=-1  
kerning first=243 second=84  amount=-3  
kerning first=243 second=74  amount=-1  
kerning first=242 second=221 amount=-2  
kerning first=242 second=125 amount=-1  
kerning first=242 second=93  amount=-1  
kerning first=242 second=92  amount=-1  
kerning first=242 second=89  amount=-2  
kerning first=242 second=86  amount=-1  
kerning first=242 second=84  amount=-3  
kerning first=242 second=74  amount=-1  
kerning first=241 second=221 amount=-2  
kerning first=241 second=125 amount=-1  
kerning first=241 second=93  amount=-1  
kerning first=241 second=92  amount=-1  
kerning first=241 second=89  amount=-2  
kerning first=241 second=86  amount=-1  
kerning first=241 second=84  amount=-3  
kerning first=240 second=221 amount=-1  
kerning first=240 second=93  amount=-1  
kerning first=240 second=89  amount=-1  
kerning first=240 second=88  amount=-1  
kerning first=240 second=84  amount=-1  
kerning first=240 second=74  amount=-1  
kerning first=237 second=125 amount=1   
kerning first=237 second=93  amount=1   
kerning first=237 second=92  amount=1   
kerning first=237 second=63  amount=1   
kerning first=237 second=41  amount=1   
kerning first=235 second=221 amount=-2  
kerning first=235 second=125 amount=-1  
kerning first=235 second=93  amount=-1  
kerning first=235 second=92  amount=-1  
kerning first=235 second=89  amount=-2  
kerning first=235 second=86  amount=-1  
kerning first=235 second=84  amount=-3  
kerning first=234 second=221 amount=-2  
kerning first=234 second=125 amount=-1  
kerning first=234 second=93  amount=-1  
kerning first=234 second=92  amount=-1  
kerning first=234 second=89  amount=-2  
kerning first=234 second=86  amount=-1  
kerning first=234 second=84  amount=-3  
kerning first=233 second=221 amount=-2  
kerning first=233 second=125 amount=-1  
kerning first=233 second=93  amount=-1  
kerning first=233 second=92  amount=-1  
kerning first=233 second=89  amount=-2  
kerning first=233 second=86  amount=-1  
kerning first=233 second=84  amount=-3  
kerning first=232 second=221 amount=-2  
kerning first=232 second=125 amount=-1  
kerning first=232 second=93  amount=-1  
kerning first=232 second=92  amount=-1  
kerning first=232 second=89  amount=-2  
kerning first=232 second=86  amount=-1  
kerning first=232 second=84  amount=-3  
kerning first=231 second=221 amount=-1  
kerning first=231 second=171 amount=-1  
kerning first=231 second=89  amount=-1  
kerning first=231 second=84  amount=-3  
kerning first=231 second=45  amount=-1  
kerning first=230 second=221 amount=-2  
kerning first=230 second=125 amount=-1  
kerning first=230 second=93  amount=-1  
kerning first=230 second=92  amount=-1  
kerning first=230 second=89  amount=-2  
kerning first=230 second=86  amount=-1  
kerning first=230 second=84  amount=-3  
kerning first=229 second=221 amount=-2  
kerning first=229 second=92  amount=-1  
kerning first=42  second=65  amount=-1  
kerning first=229 second=89  amount=-2  
kerning first=229 second=86  amount=-1  
kerning first=229 second=84  amount=-2  
kerning first=228 second=221 amount=-2  
kerning first=228 second=92  amount=-1  
kerning first=228 second=89  amount=-2  
kerning first=228 second=86  amount=-1  
kerning first=228 second=84  amount=-2  
kerning first=227 second=221 amount=-2  
kerning first=227 second=92  amount=-1  
kerning first=42  second=192 amount=-1  
kerning first=42  second=193 amount=-1  
kerning first=42  second=194 amount=-1  
kerning first=42  second=195 amount=-1  
kerning first=42  second=196 amount=-1  
kerning first=42  second=197 amount=-1  
kerning first=42  second=198 amount=-1  
